

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 17:52:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  4    3[COMMON] unsigned long 
  2653 ;; Registers used:
  2654 ;;		wreg, status,2, status,0
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2660 ;;      Params:         8       0       0       0       0
  2661 ;;      Locals:         0       5       0       0       0
  2662 ;;      Temps:          0       1       0       0       0
  2663 ;;      Totals:         8       6       0       0       0
  2664 ;;Total ram usage:       14 bytes
  2665 ;; Hardware stack levels used: 1
  2666 ;; Hardware stack levels required when called: 1
  2667 ;; This function calls:
  2668 ;;		Nothing
  2669 ;; This function is called by:
  2670 ;;		_UART_Init
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674     0334                     ___lldiv:	
  2675                           ;psect for function ___lldiv
  2676                           
  2677     0334                     l1227:	
  2678                           ;incstack = 0
  2679                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2680                           
  2681     0334  3000               	movlw	0
  2682     0335  1283               	bcf	3,5	;RP0=0, select bank0
  2683     0336  1303               	bcf	3,6	;RP1=0, select bank0
  2684     0337  00A4               	movwf	___lldiv@quotient+3
  2685     0338  3000               	movlw	0
  2686     0339  00A3               	movwf	___lldiv@quotient+2
  2687     033A  3000               	movlw	0
  2688     033B  00A2               	movwf	___lldiv@quotient+1
  2689     033C  3000               	movlw	0
  2690     033D  00A1               	movwf	___lldiv@quotient
  2691     033E  0876               	movf	___lldiv@divisor+3,w
  2692     033F  0475               	iorwf	___lldiv@divisor+2,w
  2693     0340  0474               	iorwf	___lldiv@divisor+1,w
  2694     0341  0473               	iorwf	___lldiv@divisor,w
  2695     0342  1903               	skipnz
  2696     0343  2B45               	goto	u641
  2697     0344  2B46               	goto	u640
  2698     0345                     u641:
  2699     0345  2B93               	goto	l1247
  2700     0346                     u640:
  2701     0346                     l1229:
  2702     0346  01A5               	clrf	___lldiv@counter
  2703     0347  0AA5               	incf	___lldiv@counter,f
  2704     0348  2B56               	goto	l1233
  2705     0349                     l1231:
  2706     0349  3001               	movlw	1
  2707     034A  00A0               	movwf	??___lldiv
  2708     034B                     u655:
  2709     034B  1003               	clrc
  2710     034C  0DF3               	rlf	___lldiv@divisor,f
  2711     034D  0DF4               	rlf	___lldiv@divisor+1,f
  2712     034E  0DF5               	rlf	___lldiv@divisor+2,f
  2713     034F  0DF6               	rlf	___lldiv@divisor+3,f
  2714     0350  0BA0               	decfsz	??___lldiv,f
  2715     0351  2B4B               	goto	u655
  2716     0352  3001               	movlw	1
  2717     0353  00A0               	movwf	??___lldiv
  2718     0354  0820               	movf	??___lldiv,w
  2719     0355  07A5               	addwf	___lldiv@counter,f
  2720     0356                     l1233:
  2721     0356  1FF6               	btfss	___lldiv@divisor+3,7
  2722     0357  2B59               	goto	u661
  2723     0358  2B5A               	goto	u660
  2724     0359                     u661:
  2725     0359  2B49               	goto	l1231
  2726     035A                     u660:
  2727     035A                     l1235:
  2728     035A  3001               	movlw	1
  2729     035B  00A0               	movwf	??___lldiv
  2730     035C                     u675:
  2731     035C  1003               	clrc
  2732     035D  0DA1               	rlf	___lldiv@quotient,f
  2733     035E  0DA2               	rlf	___lldiv@quotient+1,f
  2734     035F  0DA3               	rlf	___lldiv@quotient+2,f
  2735     0360  0DA4               	rlf	___lldiv@quotient+3,f
  2736     0361  0BA0               	decfsz	??___lldiv,f
  2737     0362  2B5C               	goto	u675
  2738     0363                     l1237:
  2739     0363  0876               	movf	___lldiv@divisor+3,w
  2740     0364  027A               	subwf	___lldiv@dividend+3,w
  2741     0365  1D03               	skipz
  2742     0366  2B71               	goto	u685
  2743     0367  0875               	movf	___lldiv@divisor+2,w
  2744     0368  0279               	subwf	___lldiv@dividend+2,w
  2745     0369  1D03               	skipz
  2746     036A  2B71               	goto	u685
  2747     036B  0874               	movf	___lldiv@divisor+1,w
  2748     036C  0278               	subwf	___lldiv@dividend+1,w
  2749     036D  1D03               	skipz
  2750     036E  2B71               	goto	u685
  2751     036F  0873               	movf	___lldiv@divisor,w
  2752     0370  0277               	subwf	___lldiv@dividend,w
  2753     0371                     u685:
  2754     0371  1C03               	skipc
  2755     0372  2B74               	goto	u681
  2756     0373  2B75               	goto	u680
  2757     0374                     u681:
  2758     0374  2B84               	goto	l1243
  2759     0375                     u680:
  2760     0375                     l1239:
  2761     0375  0873               	movf	___lldiv@divisor,w
  2762     0376  02F7               	subwf	___lldiv@dividend,f
  2763     0377  0874               	movf	___lldiv@divisor+1,w
  2764     0378  1C03               	skipc
  2765     0379  0F74               	incfsz	___lldiv@divisor+1,w
  2766     037A  02F8               	subwf	___lldiv@dividend+1,f
  2767     037B  0875               	movf	___lldiv@divisor+2,w
  2768     037C  1C03               	skipc
  2769     037D  0F75               	incfsz	___lldiv@divisor+2,w
  2770     037E  02F9               	subwf	___lldiv@dividend+2,f
  2771     037F  0876               	movf	___lldiv@divisor+3,w
  2772     0380  1C03               	skipc
  2773     0381  0F76               	incfsz	___lldiv@divisor+3,w
  2774     0382  02FA               	subwf	___lldiv@dividend+3,f
  2775     0383                     l1241:
  2776     0383  1421               	bsf	___lldiv@quotient,0
  2777     0384                     l1243:
  2778     0384  3001               	movlw	1
  2779     0385                     u695:
  2780     0385  1003               	clrc
  2781     0386  0CF6               	rrf	___lldiv@divisor+3,f
  2782     0387  0CF5               	rrf	___lldiv@divisor+2,f
  2783     0388  0CF4               	rrf	___lldiv@divisor+1,f
  2784     0389  0CF3               	rrf	___lldiv@divisor,f
  2785     038A  3EFF               	addlw	-1
  2786     038B  1D03               	skipz
  2787     038C  2B85               	goto	u695
  2788     038D                     l1245:
  2789     038D  3001               	movlw	1
  2790     038E  02A5               	subwf	___lldiv@counter,f
  2791     038F  1D03               	btfss	3,2
  2792     0390  2B92               	goto	u701
  2793     0391  2B93               	goto	u700
  2794     0392                     u701:
  2795     0392  2B5A               	goto	l1235
  2796     0393                     u700:
  2797     0393                     l1247:
  2798     0393  0824               	movf	___lldiv@quotient+3,w
  2799     0394  00F6               	movwf	?___lldiv+3
  2800     0395  0823               	movf	___lldiv@quotient+2,w
  2801     0396  00F5               	movwf	?___lldiv+2
  2802     0397  0822               	movf	___lldiv@quotient+1,w
  2803     0398  00F4               	movwf	?___lldiv+1
  2804     0399  0821               	movf	___lldiv@quotient,w
  2805     039A  00F3               	movwf	?___lldiv
  2806     039B                     l302:
  2807     039B  0008               	return
  2808     039C                     __end_of___lldiv:
  2809                           
  2810                           	psect	text13
  2811     052E                     __ptext13:	
  2812 ;; *************** function _UART_GetC *****************
  2813 ;; Defined at:
  2814 ;;		line 46 in file "USARTmodl.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;		None
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;		None
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  1    wreg      unsigned char 
  2821 ;; Registers used:
  2822 ;;		wreg
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2828 ;;      Params:         0       0       0       0       0
  2829 ;;      Locals:         0       0       0       0       0
  2830 ;;      Temps:          0       0       0       0       0
  2831 ;;      Totals:         0       0       0       0       0
  2832 ;;Total ram usage:        0 bytes
  2833 ;; Hardware stack levels used: 1
  2834 ;; Hardware stack levels required when called: 1
  2835 ;; This function calls:
  2836 ;;		Nothing
  2837 ;; This function is called by:
  2838 ;;		_main
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842     052E                     _UART_GetC:	
  2843                           ;psect for function _UART_GetC
  2844                           
  2845     052E                     l1467:	
  2846                           ;incstack = 0
  2847                           ; Regs used in _UART_GetC: [wreg]
  2848                           
  2849     052E                     l118:	
  2850                           ;USARTmodl.c: 48:   while (RCIF == 0) ;
  2851                           
  2852     052E  1283               	bcf	3,5	;RP0=0, select bank0
  2853     052F  1303               	bcf	3,6	;RP1=0, select bank0
  2854     0530  1E8C               	btfss	12,5	;volatile
  2855     0531  2D33               	goto	u1051
  2856     0532  2D34               	goto	u1050
  2857     0533                     u1051:
  2858     0533  2D2E               	goto	l118
  2859     0534                     u1050:
  2860     0534                     l120:
  2861                           
  2862                           ;USARTmodl.c: 49:   if (OERR)
  2863     0534  1C98               	btfss	24,1	;volatile
  2864     0535  2D37               	goto	u1061
  2865     0536  2D38               	goto	u1060
  2866     0537                     u1061:
  2867     0537  2D3A               	goto	l1471
  2868     0538                     u1060:
  2869     0538                     l1469:
  2870                           
  2871                           ;USARTmodl.c: 50:   {;USARTmodl.c: 51:     CREN = 0;
  2872     0538  1218               	bcf	24,4	;volatile
  2873                           
  2874                           ;USARTmodl.c: 52:     CREN = 1;
  2875     0539  1618               	bsf	24,4	;volatile
  2876     053A                     l1471:
  2877                           
  2878                           ;USARTmodl.c: 54:   return RCREG;
  2879     053A  081A               	movf	26,w	;volatile
  2880     053B                     l122:
  2881     053B  0008               	return
  2882     053C                     __end_of_UART_GetC:
  2883                           
  2884                           	psect	text14
  2885     0548                     __ptext14:	
  2886 ;; *************** function _UART_Data_Ready *****************
  2887 ;; Defined at:
  2888 ;;		line 41 in file "USARTmodl.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;		None
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;		None
  2893 ;; Return value:  Size  Location     Type
  2894 ;;		None               void
  2895 ;; Registers used:
  2896 ;;		status,2, status,0
  2897 ;; Tracked objects:
  2898 ;;		On entry : 0/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2902 ;;      Params:         0       0       0       0       0
  2903 ;;      Locals:         0       0       0       0       0
  2904 ;;      Temps:          0       0       0       0       0
  2905 ;;      Totals:         0       0       0       0       0
  2906 ;;Total ram usage:        0 bytes
  2907 ;; Hardware stack levels used: 1
  2908 ;; Hardware stack levels required when called: 1
  2909 ;; This function calls:
  2910 ;;		Nothing
  2911 ;; This function is called by:
  2912 ;;		_main
  2913 ;; This function uses a non-reentrant model
  2914 ;;
  2915                           
  2916     0548                     _UART_Data_Ready:	
  2917                           ;psect for function _UART_Data_Ready
  2918                           
  2919     0548                     l1459:	
  2920                           ;incstack = 0
  2921                           ; Regs used in _UART_Data_Ready: [status]
  2922                           
  2923                           
  2924                           ;USARTmodl.c: 43:   return RCIF;
  2925     0548  1283               	bcf	3,5	;RP0=0, select bank0
  2926     0549  1303               	bcf	3,6	;RP1=0, select bank0
  2927     054A  1A8C               	btfsc	12,5	;volatile
  2928     054B  2D4D               	goto	u1041
  2929     054C  2D4E               	goto	u1040
  2930     054D                     u1041:
  2931     054D  2D50               	goto	l1463
  2932     054E                     u1040:
  2933     054E                     l1461:
  2934     054E  1003               	clrc
  2935     054F  2D51               	goto	l115
  2936     0550                     l1463:
  2937     0550  1403               	setc
  2938     0551                     l115:
  2939     0551  0008               	return
  2940     0552                     __end_of_UART_Data_Ready:
  2941                           
  2942                           	psect	text15
  2943     04DD                     __ptext15:	
  2944 ;; *************** function _isr *****************
  2945 ;; Defined at:
  2946 ;;		line 38 in file "Prelab_8.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;		None
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;		None
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  1    wreg      void 
  2953 ;; Registers used:
  2954 ;;		wreg, status,2, status,0
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2960 ;;      Params:         0       0       0       0       0
  2961 ;;      Locals:         0       0       0       0       0
  2962 ;;      Temps:          3       0       0       0       0
  2963 ;;      Totals:         3       0       0       0       0
  2964 ;;Total ram usage:        3 bytes
  2965 ;; Hardware stack levels used: 1
  2966 ;; This function calls:
  2967 ;;		Nothing
  2968 ;; This function is called by:
  2969 ;;		Interrupt level 1
  2970 ;; This function uses a non-reentrant model
  2971 ;;
  2972                           
  2973     04DD                     _isr:	
  2974                           ;psect for function _isr
  2975                           
  2976     04DD                     i1l1475:
  2977                           
  2978                           ;Prelab_8.c: 40:     if(PIR1bits.ADIF){
  2979     04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2980     04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2981     04DF  1F0C               	btfss	12,6	;volatile
  2982     04E0  2CE2               	goto	u107_21
  2983     04E1  2CE3               	goto	u107_20
  2984     04E2                     u107_21:
  2985     04E2  2CEF               	goto	i1l55
  2986     04E3                     u107_20:
  2987     04E3                     i1l1477:
  2988                           
  2989                           ;Prelab_8.c: 42:          if (ADCON0bits.CHS ==0)
  2990     04E3  0C1F               	rrf	31,w	;volatile
  2991     04E4  00F0               	movwf	??_isr
  2992     04E5  0C70               	rrf	??_isr,w
  2993     04E6  390F               	andlw	15
  2994     04E7  3A00               	xorlw	0
  2995     04E8  1D03               	skipz
  2996     04E9  2CEB               	goto	u108_21
  2997     04EA  2CEC               	goto	u108_20
  2998     04EB                     u108_21:
  2999     04EB  2CEE               	goto	i1l1481
  3000     04EC                     u108_20:
  3001     04EC                     i1l1479:
  3002                           
  3003                           ;Prelab_8.c: 43:           valpot = ADRESH;
  3004     04EC  081E               	movf	30,w	;volatile
  3005     04ED  00C2               	movwf	_valpot
  3006     04EE                     i1l1481:
  3007                           
  3008                           ;Prelab_8.c: 44:          PIR1bits.ADIF =0;
  3009     04EE  130C               	bcf	12,6	;volatile
  3010     04EF                     i1l55:
  3011     04EF  0872               	movf	??_isr+2,w
  3012     04F0  008A               	movwf	10
  3013     04F1  0E71               	swapf	??_isr+1,w
  3014     04F2  0083               	movwf	3
  3015     04F3  0EFE               	swapf	btemp,f
  3016     04F4  0E7E               	swapf	btemp,w
  3017     04F5  0009               	retfie
  3018     04F6                     __end_of_isr:
  3019     007E                     btemp	set	126	;btemp
  3020     007E                     wtemp0	set	126
  3021                           
  3022                           	psect	intentry
  3023     0004                     __pintentry:	
  3024                           ;incstack = 0
  3025                           ; Regs used in _isr: [wreg+status,2+status,0]
  3026                           
  3027     0004                     interrupt_function:
  3028     007E                     saved_w	set	btemp
  3029     0004  00FE               	movwf	btemp
  3030     0005  0E03               	swapf	3,w
  3031     0006  00F1               	movwf	??_isr+1
  3032     0007  080A               	movf	10,w
  3033     0008  00F2               	movwf	??_isr+2
  3034     0009  120A  118A  2CDD   	ljmp	_isr
  3035                           
  3036                           	psect	idloc
  3037                           
  3038                           ;Config register IDLOC0 @ 0x2000
  3039                           ;	unspecified, using default values
  3040     2000                     	org	8192
  3041     2000  3FFF               	dw	16383
  3042                           
  3043                           ;Config register IDLOC1 @ 0x2001
  3044                           ;	unspecified, using default values
  3045     2001                     	org	8193
  3046     2001  3FFF               	dw	16383
  3047                           
  3048                           ;Config register IDLOC2 @ 0x2002
  3049                           ;	unspecified, using default values
  3050     2002                     	org	8194
  3051     2002  3FFF               	dw	16383
  3052                           
  3053                           ;Config register IDLOC3 @ 0x2003
  3054                           ;	unspecified, using default values
  3055     2003                     	org	8195
  3056     2003  3FFF               	dw	16383
  3057                           
  3058                           	psect	config
  3059                           
  3060                           ;Config register CONFIG1 @ 0x2007
  3061                           ;	Oscillator Selection bits
  3062                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3063                           ;	Watchdog Timer Enable bit
  3064                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3065                           ;	Power-up Timer Enable bit
  3066                           ;	PWRTE = OFF, PWRT disabled
  3067                           ;	RE3/MCLR pin function select bit
  3068                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3069                           ;	Code Protection bit
  3070                           ;	CP = OFF, Program memory code protection is disabled
  3071                           ;	Data Code Protection bit
  3072                           ;	CPD = OFF, Data memory code protection is disabled
  3073                           ;	Brown Out Reset Selection bits
  3074                           ;	BOREN = OFF, BOR disabled
  3075                           ;	Internal External Switchover bit
  3076                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3077                           ;	Fail-Safe Clock Monitor Enabled bit
  3078                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3079                           ;	Low Voltage Programming Enable bit
  3080                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3081                           ;	In-Circuit Debugger Mode bit
  3082                           ;	DEBUG = 0x1, unprogrammed default
  3083     2007                     	org	8199
  3084     2007  38D5               	dw	14549
  3085                           
  3086                           ;Config register CONFIG2 @ 0x2008
  3087                           ;	Brown-out Reset Selection bit
  3088                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3089                           ;	Flash Program Memory Self Write Enable bits
  3090                           ;	WRT = OFF, Write protection off
  3091     2008                     	org	8200
  3092     2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    25
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     34      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@text(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Print@data	PTR const unsigned char  size(2) Largest target is 8192
		 -> STR_6(CODE[23]), ROM(CODE[8192]), STR_5(CODE[3]), main@text(BANK0[9]), 
		 -> STR_3(CODE[3]), STR_2(CODE[3]), message(CODE[15]), STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _preguntas->_UART_Print
    _UART_Print->_UART_PutC
    _UART_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    _UART_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    4167
                                             21 BANK0     13    13      0
                    _UART_Data_Ready
                          _UART_GetC
                          _UART_Init
                         _UART_Print
                          _UART_PutC
                          _preguntas
                              _setup
                            _sprintf
                          _uart_read
 ---------------------------------------------------------------------------------
 (1) _uart_read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    1774
                                              6 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              3 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _preguntas                                            0     0      0     796
                         _UART_Print
 ---------------------------------------------------------------------------------
 (2) _UART_Print                                           5     3      2     796
                                              4 COMMON     5     3      2
                          _UART_PutC
                          _uart_read (ARG)
 ---------------------------------------------------------------------------------
 (3) _UART_PutC                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           10     6      4     700
                                              6 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              3 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_GetC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Data_Ready                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Data_Ready
   _UART_GetC
   _UART_Init
     ___lldiv
   _UART_Print
     _UART_PutC
     _uart_read (ARG)
   _UART_PutC
   _preguntas
     _UART_Print
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
   _uart_read

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 21 17:52:54 2023

                      pc 0002                       l60 0508                       l81 051B  
                     l78 04DC                       fsr 0004      ___wmul@multiplicand 0075  
                    l120 0534                      l122 053B                      l106 031E  
                    l115 0551                      l107 032F                      l108 0333  
                    l125 053D                      l118 052E                      l302 039B  
                    l134 0495                      l128 0547                      l232 0030  
                    l262 019B                      l266 04A2                      l268 04BA  
                    l538 0426                      l548 0462                      l719 052D  
                    u600 049C                      u601 049B                      u700 0393  
                    u701 0392                      u710 03EB                      u630 04B6  
                    u711 03EA                      u631 04B5                      u615 04A3  
                    u640 0346                      u560 0543                      u800 0441  
                    u641 0345                      u561 0542                      u801 0440  
                    u625 04AA                      u570 0495                      u730 03FD  
                    u810 044B                      u571 0494                      u731 03FC  
                    u811 044A                      u660 035A                      u900 0318  
                    u580 0524                      u661 0359                      u901 0317  
                    u725 03EF                      u581 0523                      u750 040E  
                    u830 045E                      u590 052A                      u910 0022  
                    u655 034B                      u751 040D                      u831 045D  
                    u815 0447                      u591 0529                      u911 0021  
                    u680 0375                      u920 0058                      u840 04FC  
                    u681 0374                      u905 0314                      u745 03FE  
                    u825 0452                      u921 0057                      u841 04FB  
                    u770 0422                      u930 0098                      u850 0500  
                    u675 035C                      u771 0421                      u755 040A  
                    u931 0097                      u851 04FF                      u860 02A4  
                    u780 042F                      u940 00E3                      u685 0371  
                    u765 0416                      u781 042E                      u941 00E2  
                    u870 02CA                      u950 00EE                      u695 0385  
                    u871 02C9                      u951 00ED                      u880 02D9  
                    u960 00F9                      u881 02D8                      u865 029F  
                    u961 00F8                      u945 00DF                      u890 02E9  
                    u970 010D                      u795 0433                      u971 010C  
                    u980 0113                      u885 02D5                      u981 0112  
                    u965 00F5                      u990 0128                      u895 02E4  
                    u991 0127                      _isr 04DD                      fsr0 0004  
                    indf 0000                     l1201 051D                     l1203 051E  
                   l1221 04B0                     l1213 0496                     l1205 0524  
                   l1301 04FC                     l1231 0349                     l1223 04B6  
                   l1215 0498                     l1207 052A                     l1303 0500  
                   l1311 0507                     l1241 0383                     l1233 0356  
                   l1321 04C4                     l1217 049C                     l1209 052C  
                   l1305 0505                     l1243 0384                     l1235 035A  
                   l1227 0334                     l1331 04CF                     l1323 04C5  
                   l1315 04BB                     l1251 03E3                     l1219 04A9  
                   l1411 00F9                     l1403 00C8                     l1245 038D  
                   l1237 0363                     l1229 0346                     l1341 04DB  
                   l1333 04D0                     l1325 04C6                     l1317 04BF  
                   l1261 03F9                     l1253 03E5                     l1421 0118  
                   l1413 0105                     l1501 01FA                     l1239 0375  
                   l1247 0393                     l1351 02D9                     l1343 0294  
                   l1191 0543                     l1335 04D4                     l1327 04C7  
                   l1319 04C0                     l1271 041C                     l1263 03FD  
                   l1255 03EB                     l1431 0138                     l1423 011C  
                   l1415 0109                     l1407 00E4                     l1511 0210  
                   l1503 01FD                     l1353 030B                     l1345 02C6  
                   l1193 0463                     l1337 04D7                     l1329 04CD  
                   l1265 040E                     l1257 03EE                     l1273 0422  
                   l1281 0432                     l1441 017E                     l1433 0144  
                   l1417 010D                     l1425 0129                     l1409 00EE  
                   l1361 001C                     l1601 0271                     l1521 024C  
                   l1513 0221                     l1505 0203                     l1355 0318  
                   l1347 02CA                     l1195 0465                     l1339 04DA  
                   l1267 0414                     l1259 03F5                     l1291 0451  
                   l1283 0439                     l1435 0147                     l1427 012F  
                   l1419 0113                     l1603 0043                     l1363 0022  
